Date,Signal_Date,Type,Symbol,Shares,Price,Value
2021-08-30,2021-08-27,BUY,PC1,20500,16490.0,338045000.0
2021-08-30,2021-08-27,BUY,TNG,18900,17180.0,324702000.0
2021-08-30,2021-08-27,BUY,NKG,14500,23940.0,347130000.0
2021-09-06,2021-09-03,SELL,PC1,20500,16800.0,344400000.0
2021-09-06,2021-09-03,SELL,TNG,18900,17790.0,336231000.0
2021-09-06,2021-09-03,SELL,NKG,14500,26070.0,378015000.0
2021-09-06,2021-09-03,BUY,BCM,7600,45620.0,346712000.0
2021-09-06,2021-09-03,BUY,VGS,14600,25670.0,374782000.0
2021-09-06,2021-09-03,BUY,VDS,20200,17660.0,356732000.0
2021-09-13,2021-09-10,SELL,BCM,7600,45620.0,346712000.0
2021-09-13,2021-09-10,SELL,VGS,14600,23550.0,343830000.0
2021-09-13,2021-09-10,SELL,VDS,20200,17260.0,348652000.0
2021-09-13,2021-09-10,BUY,CEO,48100,6920.0,332852000.0
2021-09-13,2021-09-10,BUY,VGI,9900,34060.0,337194000.0
2021-09-13,2021-09-10,BUY,HSG,9900,33550.0,332145000.0
2021-09-20,2021-09-17,SELL,CEO,48100,7260.0,349206000.0
2021-09-20,2021-09-17,SELL,VGI,9900,35050.0,346995000.0
2021-09-20,2021-09-17,SELL,HSG,9900,34470.0,341253000.0
2021-09-20,2021-09-17,BUY,KHG,33100,10930.0,361783000.0
2021-09-20,2021-09-17,BUY,FRT,16600,20630.0,342458000.0
2021-09-20,2021-09-17,BUY,DGC,6500,57190.0,371735000.0
2021-09-27,2021-09-24,SELL,KHG,33100,9860.0,326366000.0
2021-09-27,2021-09-24,SELL,FRT,16600,20170.0,334822000.0
2021-09-27,2021-09-24,SELL,DGC,6500,57470.0,373555000.0
2021-09-27,2021-09-24,BUY,DPG,11900,29000.0,345100000.0
2021-09-27,2021-09-24,BUY,VIB,22500,14340.0,322650000.0
2021-09-27,2021-09-24,BUY,MWG,5400,60630.0,327402000.0
2021-10-04,2021-10-01,SELL,DPG,11900,32750.0,389725000.0
2021-10-04,2021-10-01,SELL,VIB,22500,13060.0,293850000.0
2021-10-04,2021-10-01,SELL,MWG,5400,60730.0,327942000.0
2021-10-04,2021-10-01,BUY,GAS,4800,69740.0,334752000.0
2021-10-04,2021-10-01,BUY,DCM,15400,21910.0,337414000.0
2021-10-04,2021-10-01,BUY,BFC,12800,26060.0,333568000.0
2021-10-11,2021-10-08,SELL,GAS,4800,75450.0,362160000.0
2021-10-11,2021-10-08,SELL,DCM,15400,22760.0,350504000.0
2021-10-11,2021-10-08,SELL,BFC,12800,25190.0,322432000.0
2021-10-11,2021-10-08,BUY,TNG,18400,18380.0,338192000.0
2021-10-11,2021-10-08,BUY,BSI,15300,23300.0,356490000.0
2021-10-11,2021-10-08,BUY,DPG,10000,35460.0,354600000.0
2021-10-18,2021-10-15,SELL,TNG,18400,18730.0,344632000.0
2021-10-18,2021-10-15,SELL,BSI,15300,23890.0,365517000.0
2021-10-18,2021-10-15,SELL,DPG,10000,38520.0,385200000.0
2021-10-18,2021-10-15,BUY,DPM,21100,16410.0,346251000.0
2021-10-18,2021-10-15,BUY,DCM,14100,23990.0,338259000.0
2021-10-18,2021-10-15,BUY,VGS,13000,28890.0,375570000.0
2021-10-25,2021-10-22,SELL,DPM,21100,17810.0,375791000.0
2021-10-25,2021-10-22,SELL,DCM,14100,24300.0,342630000.0
2021-10-25,2021-10-22,SELL,VGS,13000,28000.0,364000000.0
2021-10-25,2021-10-22,BUY,NLG,9100,41970.0,381927000.0
2021-10-25,2021-10-22,BUY,VSC,25000,15070.0,376750000.0
2021-10-25,2021-10-22,BUY,NTL,24700,15450.0,381615000.0
2021-11-01,2021-10-29,SELL,NLG,9100,45240.0,411684000.0
2021-11-01,2021-10-29,SELL,VSC,25000,15960.0,399000000.0
2021-11-01,2021-10-29,SELL,NTL,24700,15920.0,393224000.0
2021-11-01,2021-10-29,BUY,KHG,31100,12950.0,402745000.0
2021-11-01,2021-10-29,BUY,BCM,7800,49000.0,382200000.0
2021-11-01,2021-10-29,BUY,CII,22400,17770.0,398048000.0
2021-11-08,2021-11-05,SELL,KHG,31100,12090.0,375999000.0
2021-11-08,2021-11-05,SELL,BCM,7800,52670.0,410826000.0
2021-11-08,2021-11-05,SELL,CII,22400,19400.0,434560000.0
2021-11-08,2021-11-05,BUY,VFS,28200,14320.0,403824000.0
2021-11-08,2021-11-05,BUY,GEX,14700,28410.0,417627000.0
2021-11-08,2021-11-05,BUY,VIX,39100,10730.0,419543000.0
2021-11-15,2021-11-12,SELL,VFS,28200,15350.0,432870000.0
2021-11-15,2021-11-12,SELL,GEX,1600,35710.0,57136000.0
2021-11-15,2021-11-12,SELL,VIX,39100,11860.0,463726000.0
2021-11-15,2021-11-12,BUY,HAG,57600,8150.0,469440000.0
2021-11-15,2021-11-12,BUY,CEO,32500,14790.0,480675000.0
2021-11-22,2021-11-19,SELL,HAG,57600,7450.0,429120000.0
2021-11-22,2021-11-19,SELL,CEO,6200,19940.0,123628000.0
2021-11-22,2021-11-19,BUY,GEX,200,39130.0,7826000.0
2021-11-22,2021-11-19,BUY,VIX,43200,12290.0,530928000.0
